# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372519150000 598 cacab442034d597b5b4c65777175c78e4e8e8c6b /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$array.class
1372519150000 4483 2a6ce95f716dcf90764d024cf97ffd1029e620a7 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/SettingsActivity.class
1372519150000 371 d50a8ccfcf3826da46325eba210340d9f126e5bf /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/BuildConfig.class
1372519104000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/libs/android-support-v4.jar
1372519150000 379 bac7a4e648058f264006f03040a41224953209a7 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$attr.class
1372519150000 547 f6aeb21000626b458c85ffd877883e24eb7f0924 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$xml.class
1372519150000 1057 a85a54b5b62af60af03e472eb61607507f3e6417 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/SettingsActivity$NotificationPreferenceFragment.class
1372519150000 470 aac22667d802a2c5e7f7bb9579279b9d70f9f927 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$style.class
1372519150000 1025 c5ea2d5347881170725138538699322a62116c31 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/SettingsActivity$DataSyncPreferenceFragment.class
1372519150000 687 57cc3c60372299d5a934a223ae1b297b48e564b2 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R.class
1372519150000 2110 79db28ee1cef8a5bb0d9cb946cca8a5d13b65fd7 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/SettingsActivity$1.class
1372519150000 1141 8e9def3a296b3cfe1bc1d971b4676a5ee9f4b8a1 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$string.class
1372519150000 1051 d5893518486ab9d65a0553cb4eab4554b1b48e95 /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/SettingsActivity$GeneralPreferenceFragment.class
1372519150000 446 e7b60bb9ecbae2121d03898b3080b668d97f75fb /home/jostein/AndroidStudioProjects/ForceDockRotationProject/ForceDockRotation/build/classes/debug/net/kjonigsen/forcedockrotation/R$drawable.class
